index,prediction
112407.0,
112408.0,
112409.0,
112410.0,
112411.0,
112412.0,
112413.0,
112414.0,
112415.0,
112416.0,
112417.0,
112418.0,
112419.0,
112420.0,
112421.0,
112422.0,
112423.0,
112424.0,
112425.0,
112426.0,
112427.0,
112428.0,
112429.0,
112430.0,
112431.0,
112432.0,
112433.0,
112434.0,
112435.0,
112436.0,
112437.0,
112438.0,
112439.0,
112440.0,
112441.0,
112442.0,
112443.0,
112444.0,
112445.0,
112446.0,
112447.0,
112448.0,
112449.0,
112450.0,
112451.0,
112452.0,
112453.0,
112454.0,
112455.0,
112456.0,
112457.0,
112458.0,
112459.0,
112460.0,
112461.0,
112462.0,
112463.0,
112464.0,
112465.0,
112466.0,
112467.0,
112468.0,
112469.0,
112470.0,
112471.0,
112472.0,
112473.0,
112474.0,
112475.0,
112476.0,
112477.0,
112478.0,
112479.0,
112481.0,
112482.0,
112483.0,
112484.0,
112485.0,
112486.0,
112487.0,
112488.0,
112489.0,
112490.0,
112491.0,
112492.0,
112493.0,
112494.0,
112495.0,
112496.0,
112497.0,
112498.0,
112499.0,
112500.0,
112501.0,
112502.0,
112503.0,
112504.0,
112505.0,
112506.0,
112507.0,
112508.0,
112509.0,
112510.0,
112511.0,
112512.0,
112513.0,
112514.0,
112515.0,
112516.0,
112517.0,
112518.0,
112519.0,
112520.0,
112521.0,
112522.0,
112523.0,
112524.0,
112525.0,
112526.0,
112527.0,
112528.0,
112529.0,
112530.0,
112531.0,
112532.0,
112533.0,
112534.0,
112535.0,
112536.0,
112537.0,
112538.0,
112539.0,
112540.0,
112541.0,
112542.0,
112543.0,
112544.0,
112545.0,
112546.0,
112547.0,
112548.0,
112549.0,
112550.0,
112551.0,
112552.0,
112553.0,
112554.0,
112555.0,
112556.0,
112557.0,
112558.0,
112559.0,
112560.0,
112561.0,
112562.0,
112563.0,
112564.0,
112565.0,
112566.0,
112567.0,
112568.0,
112569.0,
112570.0,
112571.0,
112572.0,
112573.0,
112574.0,
112575.0,
112576.0,
112577.0,
112578.0,
112579.0,
112580.0,
112581.0,
112582.0,
112583.0,
112584.0,
112585.0,
112586.0,
112587.0,
112588.0,
112589.0,
112590.0,
112591.0,
112592.0,
112593.0,
112594.0,
112595.0,
112596.0,
112597.0,
112598.0,
112599.0,
112600.0,
112601.0,
112602.0,
112603.0,
112604.0,
112605.0,
112606.0,
112607.0,
112608.0,
112609.0,
112610.0,
112611.0,
112612.0,
112613.0,
112614.0,
112615.0,
112616.0,
112617.0,
112618.0,
112619.0,
112620.0,
112621.0,
112622.0,
112623.0,
112624.0,
112625.0,
112626.0,
112627.0,
112628.0,
112629.0,
112630.0,
112631.0,
112632.0,
112633.0,
112634.0,
112635.0,
112636.0,
112637.0,
112638.0,
112639.0,
112640.0,
112641.0,
112642.0,
112643.0,
112644.0,
112645.0,
112646.0,
112647.0,
112648.0,
112649.0,
112650.0,
112651.0,
112652.0,
112653.0,
112654.0,
112655.0,
112656.0,
112657.0,
112658.0,
112659.0,
112660.0,
112661.0,
112662.0,
112663.0,
112664.0,
112665.0,
112666.0,
112667.0,
112668.0,
112669.0,
112670.0,
112671.0,
112672.0,
112673.0,
112674.0,
112675.0,
112676.0,
112677.0,
112678.0,
112679.0,
112680.0,
112681.0,
112682.0,
112683.0,
112684.0,
112685.0,
112686.0,
112687.0,
112688.0,
112689.0,
112690.0,
112691.0,
112692.0,
112693.0,
112694.0,
112695.0,
112696.0,
112697.0,
112698.0,
112699.0,
112700.0,
112701.0,
112702.0,
112703.0,
112704.0,
112705.0,
112706.0,
112707.0,
112708.0,
112709.0,
112710.0,
112711.0,
112712.0,
112713.0,
112714.0,
112715.0,
112716.0,
112717.0,
112718.0,
112719.0,
112720.0,
112721.0,
112722.0,
112723.0,
112724.0,
112725.0,
112726.0,
112727.0,
112728.0,
112729.0,
112730.0,
112731.0,
112732.0,
112733.0,
112734.0,
112735.0,
112736.0,
112737.0,
112738.0,
112739.0,
112740.0,
112741.0,
112742.0,
112743.0,
112744.0,
112745.0,
112746.0,
112747.0,
112748.0,
112749.0,
112750.0,
112751.0,
112752.0,
112753.0,
112754.0,
112755.0,
112756.0,
112757.0,
112758.0,
112759.0,
112760.0,
112761.0,
112762.0,
112763.0,
112764.0,
112765.0,
112766.0,
112767.0,
112768.0,
112769.0,
112770.0,
112771.0,
112772.0,
112773.0,
112774.0,
112775.0,
112776.0,
112777.0,
112778.0,
112779.0,
112780.0,
112781.0,
112782.0,
112783.0,
112784.0,
112785.0,
112786.0,
112787.0,
112788.0,
112789.0,
112790.0,
112791.0,
112792.0,
112793.0,
112794.0,
112795.0,
112796.0,
112797.0,
112798.0,
112799.0,
112800.0,
112801.0,
112802.0,
112803.0,
112804.0,
112805.0,
112806.0,
112807.0,
112808.0,
112809.0,
112810.0,
112811.0,
112812.0,
112813.0,
112814.0,
112815.0,
112816.0,
112817.0,
112818.0,
112819.0,
112820.0,
112821.0,
112822.0,
112823.0,
112824.0,
112825.0,
112826.0,
112827.0,
112828.0,
112829.0,
112830.0,
112831.0,
112832.0,
112833.0,
112834.0,
112835.0,
112836.0,
112837.0,
112838.0,
112839.0,
112840.0,
112841.0,
112842.0,
112843.0,
112844.0,
112845.0,
112846.0,
112847.0,
112848.0,
112849.0,
112850.0,
112851.0,
112852.0,
112853.0,
112854.0,
112855.0,
112856.0,
112857.0,
112858.0,
112859.0,
112860.0,
112861.0,
112862.0,
112863.0,
112864.0,
112865.0,
112866.0,
112867.0,
112868.0,
112869.0,
112870.0,
112871.0,
112872.0,
112873.0,
112874.0,
112875.0,
112876.0,
112877.0,
112878.0,
112879.0,
112880.0,
112881.0,
112882.0,
112883.0,
112884.0,
112885.0,
112886.0,
112887.0,
112888.0,
112889.0,
112890.0,
112891.0,
112892.0,
112893.0,
112894.0,
112895.0,
112896.0,
112897.0,
112898.0,
112899.0,
112900.0,
112901.0,
112902.0,
112903.0,
112904.0,
112905.0,
112906.0,
112907.0,
112908.0,
112909.0,
112910.0,
112911.0,
112912.0,
112913.0,
112914.0,
112915.0,
112916.0,
112917.0,
112918.0,
112919.0,
112920.0,
112921.0,
112922.0,
112923.0,
112924.0,
112925.0,
112926.0,
112927.0,
112928.0,
112929.0,
112930.0,
112931.0,
112932.0,
112933.0,
112934.0,
112935.0,
112936.0,
112937.0,
112938.0,
112939.0,
112940.0,
112941.0,
112942.0,
112943.0,
112944.0,
112945.0,
112946.0,
112947.0,
112948.0,
112949.0,
112950.0,
112951.0,
112952.0,
112953.0,
112954.0,
112955.0,
112956.0,
112957.0,
112958.0,
112959.0,
112960.0,
112961.0,
112962.0,
112963.0,
112964.0,
112965.0,
112966.0,
112967.0,
112968.0,
112969.0,
112970.0,
112971.0,
112972.0,
112973.0,
112974.0,
112975.0,
112976.0,
112977.0,
112978.0,
112979.0,
112980.0,
112981.0,
112982.0,
112983.0,
112984.0,
112985.0,
112986.0,
112987.0,
112988.0,
112989.0,
112990.0,
112991.0,
112992.0,
112993.0,
112994.0,
112995.0,
112996.0,
112997.0,
112998.0,
112999.0,
113000.0,
113001.0,
113002.0,
113003.0,
113004.0,
113005.0,
113006.0,
113007.0,
113008.0,
113009.0,
113010.0,
113011.0,
113012.0,
113013.0,
113014.0,
113015.0,
113016.0,
113017.0,
113018.0,
113019.0,
113020.0,
113021.0,
113022.0,
113023.0,
113024.0,
113025.0,
113026.0,
113027.0,
113028.0,
113029.0,
113030.0,
113031.0,
113032.0,
113033.0,
113034.0,
113035.0,
113036.0,
113037.0,
113038.0,
113039.0,
113040.0,
113041.0,
113042.0,
113043.0,
113044.0,
113045.0,
113046.0,
113047.0,
113048.0,
113049.0,
113050.0,
113051.0,
113052.0,
113053.0,
113054.0,
113055.0,
113056.0,
113057.0,
113058.0,
113059.0,
113060.0,
113061.0,
113062.0,
113063.0,
113064.0,
113065.0,
113066.0,
113067.0,
113068.0,
113069.0,
113070.0,
113071.0,
113072.0,
113073.0,
113074.0,
113075.0,
113076.0,
113077.0,
113078.0,
113079.0,
113080.0,
113081.0,
113082.0,
113083.0,
113084.0,
113085.0,
113086.0,
113087.0,
113088.0,
113089.0,
113090.0,
113091.0,
113092.0,
113093.0,
113094.0,
113095.0,
113096.0,
113097.0,
113098.0,
113099.0,
113100.0,
113101.0,
113102.0,
113103.0,
113104.0,
113105.0,
113106.0,
113107.0,
113108.0,
113109.0,
113110.0,
113111.0,
113112.0,
113113.0,
113114.0,
113115.0,
113116.0,
113117.0,
113118.0,
113119.0,
113120.0,
113121.0,
113122.0,
113123.0,
113124.0,
113125.0,
113126.0,
113127.0,
113128.0,
113129.0,
113130.0,
113131.0,
113132.0,
113133.0,
113134.0,
113135.0,
113136.0,
113137.0,
113138.0,
113139.0,
113140.0,
113141.0,
113142.0,
113143.0,
113144.0,
113145.0,
113146.0,
113147.0,
113148.0,
113149.0,
113150.0,
113151.0,
113152.0,
113153.0,
113154.0,
113155.0,
113156.0,
113157.0,
113158.0,
113159.0,
113160.0,
113161.0,
113162.0,
113163.0,
113164.0,
113165.0,
113166.0,
113167.0,
113168.0,
113169.0,
113170.0,
113171.0,
113172.0,
113173.0,
113174.0,
113175.0,
113176.0,
113177.0,
113178.0,
113179.0,
113180.0,
113181.0,
113182.0,
113183.0,
113184.0,
113185.0,
113186.0,
113187.0,
113188.0,
113189.0,
113190.0,
113191.0,
113192.0,
113193.0,
113194.0,
113195.0,
113196.0,
113197.0,
113198.0,
113199.0,
113200.0,
113201.0,
113202.0,
113203.0,
113204.0,
113205.0,
113206.0,
113207.0,
113208.0,
113209.0,
113210.0,
113211.0,
113212.0,
113213.0,
113214.0,
113215.0,
113216.0,
113217.0,
113218.0,
113219.0,
113220.0,
113221.0,
113222.0,
113223.0,
113224.0,
113225.0,
113226.0,
113227.0,
113228.0,
113229.0,
113230.0,
113231.0,
113232.0,
113233.0,
113234.0,
113235.0,
113236.0,
113237.0,
113238.0,
113239.0,
113240.0,
113241.0,
113242.0,
113243.0,
113244.0,
113245.0,
113246.0,
113247.0,
113248.0,
113249.0,
113250.0,
113251.0,
113252.0,
113253.0,
113254.0,
113255.0,
113256.0,
113257.0,
113258.0,
113259.0,
113260.0,
113261.0,
113262.0,
113263.0,
113264.0,
113265.0,
113266.0,
113267.0,
113268.0,
113269.0,
113270.0,
113271.0,
113272.0,
113273.0,
113274.0,
113275.0,
113276.0,
113277.0,
113278.0,
113279.0,
113280.0,
113281.0,
113282.0,
113283.0,
113284.0,
113285.0,
113286.0,
113287.0,
113288.0,
113289.0,
113290.0,
113291.0,
113292.0,
113293.0,
113294.0,
113295.0,
113296.0,
113297.0,
113298.0,
113299.0,
113300.0,
113301.0,
113302.0,
113303.0,
113304.0,
113305.0,
113306.0,
113307.0,
113308.0,
113309.0,
113310.0,
113311.0,
113312.0,
113313.0,
113314.0,
113315.0,
113316.0,
113317.0,
113318.0,
113319.0,
113320.0,
113321.0,
113322.0,
113323.0,
113324.0,
113325.0,
113326.0,
113327.0,
113328.0,
113329.0,
113330.0,
113331.0,
113332.0,
113333.0,
113334.0,
113335.0,
113336.0,
113337.0,
113338.0,
113339.0,
113340.0,
113341.0,
113342.0,
113343.0,
113344.0,
113345.0,
113346.0,
113347.0,
113348.0,
113349.0,
113350.0,
113351.0,
113352.0,
113353.0,
113354.0,
113355.0,
113356.0,
113357.0,
113358.0,
113359.0,
113360.0,
113361.0,
113362.0,
113363.0,
113364.0,
113365.0,
113366.0,
113367.0,
113368.0,
113369.0,
113370.0,
113371.0,
113372.0,
113373.0,
113374.0,
113375.0,
113376.0,
113377.0,
113378.0,
113379.0,
113380.0,
113381.0,
113382.0,
113383.0,
113384.0,
113385.0,
113386.0,
113387.0,
113388.0,
113389.0,
113390.0,
113391.0,
113392.0,
113393.0,
113394.0,
113395.0,
113396.0,
113397.0,
113398.0,
113399.0,
113400.0,
113401.0,
113402.0,
113403.0,
113404.0,
113405.0,
113406.0,
113407.0,
113408.0,
113409.0,
113410.0,
113411.0,
113412.0,
113413.0,
113414.0,
113415.0,
113416.0,
113417.0,
113418.0,
113419.0,
113420.0,
113421.0,
113422.0,
113423.0,
113424.0,
113425.0,
113426.0,
113427.0,
113428.0,
113429.0,
113430.0,
113431.0,
113432.0,
113433.0,
113434.0,
113435.0,
113436.0,
113437.0,
113438.0,
113439.0,
113440.0,
113441.0,
113442.0,
113443.0,
113444.0,
113445.0,
113446.0,
113447.0,
113448.0,
113449.0,
113450.0,
113451.0,
113452.0,
113453.0,
113454.0,
113455.0,
113456.0,
113457.0,
113458.0,
113459.0,
113460.0,
113461.0,
113462.0,
113463.0,
113464.0,
113465.0,
113466.0,
113467.0,
113468.0,
113469.0,
113470.0,
113471.0,
113472.0,
113473.0,
113474.0,
113475.0,
113476.0,
113477.0,
113478.0,
113479.0,
113480.0,
113481.0,
113482.0,
113483.0,
113484.0,
113485.0,
113486.0,
113487.0,
113488.0,
113489.0,
113490.0,
113491.0,
113492.0,
113493.0,
113494.0,
113495.0,
113496.0,
113497.0,
113498.0,
113499.0,
113500.0,
113501.0,
113502.0,
113503.0,
113504.0,
113505.0,
113506.0,
113507.0,
113508.0,
113509.0,
113510.0,
113511.0,
113512.0,
113513.0,
113514.0,
113515.0,
113516.0,
113517.0,
113518.0,
113519.0,
113520.0,
113521.0,
113522.0,
113523.0,
113524.0,
113525.0,
113526.0,
113527.0,
113528.0,
113529.0,
113530.0,
113531.0,
113532.0,
113533.0,
113534.0,
113535.0,
113536.0,
113537.0,
113538.0,
113539.0,
113540.0,
113541.0,
113542.0,
113543.0,
113544.0,
113545.0,
113546.0,
113547.0,
113548.0,
113549.0,
113550.0,
113551.0,
113552.0,
113553.0,
113554.0,
113555.0,
113556.0,
113557.0,
113558.0,
113559.0,
113560.0,
113561.0,
113562.0,
113563.0,
113564.0,
113565.0,
113566.0,
113567.0,
113568.0,
113569.0,
113570.0,
113571.0,
113572.0,
113573.0,
113574.0,
113575.0,
113576.0,
113577.0,
113578.0,
113579.0,
113580.0,
113581.0,
113582.0,
113583.0,
113584.0,
113585.0,
113586.0,
113587.0,
113588.0,
113589.0,
113590.0,
113591.0,
113592.0,
113593.0,
113594.0,
113595.0,
113596.0,
113597.0,
113598.0,
113599.0,
113600.0,
113601.0,
113602.0,
113603.0,
113604.0,
113605.0,
113606.0,
113607.0,
113608.0,
113609.0,
113610.0,
113611.0,
113612.0,
113613.0,
113614.0,
113615.0,
113616.0,
113617.0,
113618.0,
113619.0,
113620.0,
113621.0,
113622.0,
113623.0,
113624.0,
113625.0,
113626.0,
113627.0,
113628.0,
113629.0,
113630.0,
113631.0,
113632.0,
113633.0,
113634.0,
113635.0,
113636.0,
113637.0,
113638.0,
113639.0,
113640.0,
113641.0,
113642.0,
113643.0,
113644.0,
113645.0,
113646.0,
113647.0,
113648.0,
113649.0,
113650.0,
113651.0,
113652.0,
113653.0,
113654.0,
113655.0,
113656.0,
113657.0,
113658.0,
113659.0,
113660.0,
113661.0,
113662.0,
113663.0,
113664.0,
113665.0,
113666.0,
113667.0,
113668.0,
113669.0,
113670.0,
113671.0,
113672.0,
113673.0,
113674.0,
113675.0,
113676.0,
113677.0,
113678.0,
113679.0,
113680.0,
113681.0,
113682.0,
113683.0,
113684.0,
113685.0,
113686.0,
113687.0,
113688.0,
113689.0,
113690.0,
113691.0,
113692.0,
113693.0,
113694.0,
113695.0,
113696.0,
113697.0,
113698.0,
113699.0,
113700.0,
113701.0,
113702.0,
113703.0,
113704.0,
113705.0,
113706.0,
113707.0,
113708.0,
113709.0,
113710.0,
113711.0,
113712.0,
113713.0,
113714.0,
113715.0,
113716.0,
113717.0,
113718.0,
113719.0,
113720.0,
113721.0,
113722.0,
113723.0,
113724.0,
113725.0,
113726.0,
113727.0,
113728.0,
113729.0,
113730.0,
113731.0,
113732.0,
113733.0,
113734.0,
113735.0,
113736.0,
113737.0,
113738.0,
113739.0,
113740.0,
113741.0,
113742.0,
113743.0,
113744.0,
113745.0,
113746.0,
113747.0,
113748.0,
113749.0,
113750.0,
113751.0,
113752.0,
113753.0,
113754.0,
113755.0,
113756.0,
113757.0,
113758.0,
113759.0,
113760.0,
113761.0,
113762.0,
113763.0,
113764.0,
113765.0,
113766.0,
113767.0,
113768.0,
113769.0,
113770.0,
113771.0,
113772.0,
113773.0,
113774.0,
113775.0,
113776.0,
113777.0,
113778.0,
113779.0,
113780.0,
113781.0,
113782.0,
113783.0,
113784.0,
113785.0,
113786.0,
113787.0,
113788.0,
113789.0,
113790.0,
113791.0,
113792.0,
113793.0,
113794.0,
113795.0,
113796.0,
113797.0,
113798.0,
113799.0,
113800.0,
113801.0,
113802.0,
113803.0,
113804.0,
113805.0,
113806.0,
113807.0,
113808.0,
113809.0,
113810.0,
113811.0,
113812.0,
113813.0,
113814.0,
113815.0,
113816.0,
113817.0,
113818.0,
113819.0,
113820.0,
113821.0,
113822.0,
113823.0,
113824.0,
113825.0,
113826.0,
113827.0,
113828.0,
113829.0,
113830.0,
113831.0,
113832.0,
113833.0,
113834.0,
113835.0,
113836.0,
113837.0,
113838.0,
113839.0,
113840.0,
113841.0,
113842.0,
113843.0,
113844.0,
113845.0,
113846.0,
113847.0,
113848.0,
113849.0,
113850.0,
113851.0,
113852.0,
113853.0,
113854.0,
113855.0,
113856.0,
113857.0,
113858.0,
113859.0,
113860.0,
113861.0,
113862.0,
113863.0,
113864.0,
113865.0,
113866.0,
113867.0,
113868.0,
113869.0,
113870.0,
113871.0,
113872.0,
113873.0,
113874.0,
113875.0,
113876.0,
113877.0,
113878.0,
113879.0,
113880.0,
113881.0,
113882.0,
113883.0,
113884.0,
113885.0,
113886.0,
113887.0,
113888.0,
113889.0,
113890.0,
113891.0,
113892.0,
113893.0,
113894.0,
113895.0,
113896.0,
113897.0,
113898.0,
113899.0,
113900.0,
113901.0,
113902.0,
113903.0,
113904.0,
113905.0,
113906.0,
113907.0,
113908.0,
113909.0,
113910.0,
113911.0,
113912.0,
113913.0,
113914.0,
113915.0,
113916.0,
113917.0,
113918.0,
113919.0,
113920.0,
113921.0,
113922.0,
113923.0,
113924.0,
113925.0,
113926.0,
113927.0,
113928.0,
113929.0,
113930.0,
113931.0,
113932.0,
113933.0,
113934.0,
113935.0,
113936.0,
113937.0,
113938.0,
113939.0,
113940.0,
113941.0,
113942.0,
113943.0,
113944.0,
113945.0,
113946.0,
113947.0,
113948.0,
113949.0,
113950.0,
113951.0,
113952.0,
113953.0,
113954.0,
113955.0,
113956.0,
113957.0,
113958.0,
113959.0,
113960.0,
113961.0,
113962.0,
113963.0,
113964.0,
113965.0,
113966.0,
113967.0,
113968.0,
113969.0,
113970.0,
113971.0,
113972.0,
113973.0,
113974.0,
113975.0,
113976.0,
113977.0,
113978.0,
113979.0,
113980.0,
113981.0,
113982.0,
113983.0,
113984.0,
113985.0,
113986.0,
113987.0,
113988.0,
113989.0,
113990.0,
113991.0,
113992.0,
113993.0,
113994.0,
113995.0,
113996.0,
113997.0,
113998.0,
113999.0,
114000.0,
114001.0,
114002.0,
114003.0,
114004.0,
114005.0,
114006.0,
114007.0,
114008.0,
114009.0,
114010.0,
114011.0,
114012.0,
114013.0,
114014.0,
114015.0,
114016.0,
114017.0,
114018.0,
114019.0,
114020.0,
114021.0,
114022.0,
114023.0,
114024.0,
114025.0,
114026.0,
114027.0,
114028.0,
114029.0,
114030.0,
114031.0,
114032.0,
114033.0,
114034.0,
114035.0,
114036.0,
114037.0,
114038.0,
114039.0,
114040.0,
114041.0,
114042.0,
114043.0,
114044.0,
114045.0,
114046.0,
114047.0,
114048.0,
114049.0,
114050.0,
114051.0,
114052.0,
114053.0,
114054.0,
114055.0,
114056.0,
114057.0,
114058.0,
114059.0,
114060.0,
114061.0,
114062.0,
114063.0,
114064.0,
114065.0,
114066.0,
114067.0,
114068.0,
114069.0,
114070.0,
114071.0,
114072.0,
114073.0,
114074.0,
114075.0,
114076.0,
114077.0,
114078.0,
114079.0,
114080.0,
114081.0,
114082.0,
114083.0,
114084.0,
114085.0,
114086.0,
114087.0,
114088.0,
114089.0,
114090.0,
114091.0,
114092.0,
114093.0,
114094.0,
114095.0,
114096.0,
114097.0,
114098.0,
114099.0,
114100.0,
114101.0,
114102.0,
114103.0,
114104.0,
114105.0,
114106.0,
114107.0,
114108.0,
114109.0,
114110.0,
114111.0,
114112.0,
114113.0,
114114.0,
114115.0,
114116.0,
114117.0,
114118.0,
114119.0,
114120.0,
114121.0,
114122.0,
114123.0,
114124.0,
114125.0,
114126.0,
114127.0,
114128.0,
114129.0,
114130.0,
114131.0,
114132.0,
114133.0,
114134.0,
114135.0,
114136.0,
114137.0,
114138.0,
114139.0,
114140.0,
114141.0,
114142.0,
114143.0,
114144.0,
114145.0,
114146.0,
114147.0,
114148.0,
114149.0,
114150.0,
114151.0,
114152.0,
114153.0,
114154.0,
114155.0,
114156.0,
114157.0,
114158.0,
114159.0,
114160.0,
114161.0,
114162.0,
114163.0,
114164.0,
114165.0,
114166.0,
